Project,Workbook,Workbook Publisher,Is Extract?,Type,Connection
NEO – Field,FLD56-RegionCo View Fault within 14/28 Days,Doris Rhodes,No,Hyper,Faults Within 10 Days_DDE06_SRWO
NEO – Field,FLD56-RegionCo View Fault within 14/28 Days,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field,FLD57 - Customer Complaints - Install Quality Dashboard,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field,FLD58 - F404 % Repeat Faults (Truck Rolls) within 28 Days,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field,FLD59 - Maintain Network Report,Keaboka Molebatsi,No,Netezza,NSO 10m - Asset Routine Maintenance Work Order Activity
NEO – Field,FLD59 - Maintain Network Report,Keaboka Molebatsi,No,Postgres,Tableau Events
NEO – Field,FLD63 - Capacity Utilization Dashboard,Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field,FLD63 - Capacity Utilization Dashboard,Pradeepa Venkatswamy,No,Redshift,FLD A30 - Capacity
NEO – Field,FLD65 - Root Cause Analysis of PRD Change (Connect),Sayantan Sen,No,Redshift,CC A40 - Order Comments
NEO – Field,FLD66- In Premises Wiring Optimization (IPWO),Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field,FLD67 - Quality Management Plan,Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field,FLD68 - Orders and Incidents held due to COVID-19,Chandra Puli,No,Postgres,Tableau Events
NEO – Field,FLD69 - Open INC Map,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field,FLD69 - Open INC Map,Sayantan Sen,No,Redshift,CSA A05 - Aged Incidents
NEO – Field,FLD70 - Health Emergency Dashboard,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field,FLD71 - Field Resource Plan (Remediation),Pradeepa Venkatswamy,No,Hyper,FLD500a_FRP_Remediation_DS
NEO – Field,FLD71 - Field Resource Plan (Remediation),Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field,FLD73 - Intra-Day Precall Performance Report,Keaboka Molebatsi,No,Postgres,Tableau Events
NEO – Field,FLD74 - WO to Agreed Capacity Utilization,Pradeepa Venkatswamy,No,Hyper,FLD502_Agreed Capacity_vs_Workorder_DS
NEO – Field,FLD74 - WO to Agreed Capacity Utilization,Pradeepa Venkatswamy,No,Hyper,FLD502a_AgreedCapacity_WorkOrder_Detail_DS
NEO – Field,FLD74 - WO to Agreed Capacity Utilization,Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field,FLD100 - Report Insights Summary,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field,FLD100 - Report Insights Summary,Sayantan Sen,Yes,Postgres,Tableau HTTP Requests - Incremental Extract
NEO – Field (test),Archived - FLD17 - OTD NRA DP Performance,Sayantan Sen,No,Hyper,PAI_OTD_SDP_Performance
NEO – Field (test),Archived - FLD17 - OTD NRA DP Performance,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field (test),Archived - FLD28 - OTD Process Transformation,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field (test),DAVE_TEST_FLD18 - NEO Field Scorecard Metric Summary,David Griffiths,No,Hyper,PRD_OTD_View
NEO – Field (test),DAVE_TEST_FLD18 - NEO Field Scorecard Metric Summary,David Griffiths,No,Postgres,Tableau Events
NEO – Field (test),DAVE_TEST_FLD18 - NEO Field Scorecard Metric Summary,David Griffiths,No,Redshift,CSA A12H - Inc - Apt - Wor - Wrq - Loc- Pri
NEO – Field (test),DAVE_TEST_FLD18 - NEO Field Scorecard Metric Summary,David Griffiths,No,Redshift,CSA A14H - Inc - Wor
NEO – Field (test),DAVE_TEST_FLD18 - NEO Field Scorecard Metric Summary,David Griffiths,No,Redshift,CSA A21b - MTM 3.0 Met Miss Summary
NEO – Field (test),DAVE_TEST_FLD18 - NEO Field Scorecard Metric Summary,David Griffiths,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),DAVE_TEST_FLD18 - NEO Field Scorecard Metric Summary,David Griffiths,Yes,Netezza,GENESYS_TRIAGE
NEO – Field (test),Exceed - MTTR E40,Tajammul Mohammed,No,Redshift,CSA A12H - Inc - Apt - Wor - Wrq - Loc- Pri
NEO – Field (test),F229 - Right First Time_Test (ref cc165),Gav Pereira,No,Hyper,BPE - Open Complaints
NEO – Field (test),F229 - Right First Time_Test (ref cc165),Gav Pereira,No,Hyper,CC Complaints - Ins and Outs
NEO – Field (test),F229 - Right First Time_Test (ref cc165),Gav Pereira,No,Hyper,CC Complaints - LLD
NEO – Field (test),F229 - Right First Time_Test (ref cc165),Gav Pereira,No,Hyper,RA_AMBER_ORDERS_OTD_EXTRACT
NEO – Field (test),F229 - Right First Time_Test (ref cc165),Gav Pereira,No,Postgres,Tableau Events
NEO – Field (test),F229 - Right First Time_Test (ref cc165),Gav Pereira,Yes,Netezza,WBA Appointment Performance Reporting (Conformed View) Extract
NEO – Field (test),F229 - Right First Time_Test (ref cc165),Gav Pereira,Yes,Netezza,WBA Service Order Reporting (Conformed View) Extract
NEO – Field (test),Faults Within 10 Days,Jose Alex,No,Hyper,Faults Within 10 Days_DDE06_SRWO
NEO – Field (test),Field_Metrics,Gav Pereira,No,Redshift,CSA A12H - Inc - Apt - Wor - Wrq - Loc- Pri
NEO – Field (test),Field_Metrics,Gav Pereira,No,Redshift,CSA A14H - Inc - Wor
NEO – Field (test),Field_Metrics,Gav Pereira,No,Redshift,CSA A21b - MTM 3.0 Met Miss Summary
NEO – Field (test),Field_Metrics,Gav Pereira,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),Field_Metrics,Gav Pereira,Yes,Netezza,WBA Appointment Performance Enhanced
NEO – Field (test),Field_Metrics_LLD,Sayantan Sen,No,Redshift,CSA A14H - Inc - Wor
NEO – Field (test),Field_Metrics_LLD,Sayantan Sen,No,Redshift,CSA A21b - MTM 3.0 Met Miss Summary
NEO – Field (test),Field_Metrics_LLD,Sayantan Sen,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),Field_Metrics_LLD,Sayantan Sen,Yes,Netezza,WBA Appointment Performance Reporting (Conformed View) Extract
NEO – Field (test),Field_Metrics_MTTR,Gav Pereira,No,Redshift,CSA A12H - Inc - Apt - Wor - Wrq - Loc- Pri
NEO – Field (test),Field_Metrics_WBA_Test,Raj C R,No,Redshift,CSA A12H - Inc - Apt - Wor - Wrq - Loc- Pri
NEO – Field (test),Field_Metrics_WBA_Test,Raj C R,No,Redshift,CSA A14H - Inc - Wor
NEO – Field (test),Field_Metrics_WBA_Test,Raj C R,No,Redshift,CSA A21b - MTM 3.0 Met Miss Summary
NEO – Field (test),Field_Metrics_WBA_Test,Raj C R,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),Field_Metrics_WBA_Test,Raj C R,Yes,Netezza,WBA Appointment Performance Enhanced
NEO – Field (test),Field_Metrics_WBA_Test_JobsCompleteIncomplete,Raj C R,No,Redshift,CSA A12H - Inc - Apt - Wor - Wrq - Loc- Pri
NEO – Field (test),Field_Metrics_WBA_Test_JobsCompleteIncomplete,Raj C R,No,Redshift,CSA A14H - Inc - Wor
NEO – Field (test),Field_Metrics_WBA_Test_JobsCompleteIncomplete,Raj C R,No,Redshift,CSA A21b - MTM 3.0 Met Miss Summary
NEO – Field (test),Field_Metrics_WBA_Test_JobsCompleteIncomplete,Raj C R,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),Field_Metrics_WBA_Test_JobsCompleteIncomplete,Raj C R,Yes,Netezza,WBA Appointment Performance Enhanced
NEO – Field (test),FLD A11Sm - Orders and Incidents - UAT,David Griffiths,No,Redshift,FLD A11Sm - Orders and Incidents - UAT
NEO – Field (test),FLD xx - TR Tableau Metrics,Jose Alex,No,Postgres,Tableau Events
NEO – Field (test),FLD01 - On The Day SDP Performance Dashboard,Jatinder Sharma,No,Postgres,Tableau Events
NEO – Field (test),FLD04xx - OTD Misses Deep Dive Dashboard,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLD06 - Held Remediation Dashboard,Sameer Ahmed,No,Postgres,Tableau Events
NEO – Field (test),FLD06 - Held Remediation Dashboard Test,Gav Pereira,No,Postgres,Tableau Events
NEO – Field (test),FLD06xx - Red Order In/Out Dashboard,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field (test),FLD11 - M1 - Appointments Offered Within SLA_AllAppts,Chandra Puli,No,Postgres,Tableau Events
NEO – Field (test),FLD11 - M1 - Appointments Offered Within SLA_AllAppts,Chandra Puli,No,Redshift,FLD A10mb - Appointment
NEO – Field (test),FLD18 - NEO Daily Field Scorecard,Tajammul Mohammed,No,Hyper,PRD_OTD_View
NEO – Field (test),FLD18 - NEO Daily Field Scorecard,Tajammul Mohammed,No,Postgres,Tableau Events
NEO – Field (test),FLD18 - NEO Daily Field Scorecard,Tajammul Mohammed,No,Redshift,CSA A12H - Inc - Apt - Wor - Wrq - Loc- Pri
NEO – Field (test),FLD18 - NEO Daily Field Scorecard,Tajammul Mohammed,No,Redshift,CSA A14H - Inc - Wor
NEO – Field (test),FLD18 - NEO Daily Field Scorecard,Tajammul Mohammed,No,Redshift,CSA A21b - MTM 3.0 Met Miss Summary
NEO – Field (test),FLD18 - NEO Daily Field Scorecard,Tajammul Mohammed,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),FLD18 - NEO Daily Field Scorecard,Tajammul Mohammed,Yes,Netezza,GENESYS_TRIAGE
NEO – Field (test),FLD18 - NEO Field Scorecard Metric Summary,Tajammul Mohammed,No,Postgres,Tableau Events
NEO – Field (test),FLD18 - NEO Field Scorecard Metric Summary,Tajammul Mohammed,Yes,Netezza,WBA Appointment Performance Reporting (Conformed View) Extract
NEO – Field (test),FLD23 - HFC SC21 Prescope Terminal Report - Cloud Source,Keaboka Molebatsi,No,Postgres,Tableau Events
NEO – Field (test),FLD30 - NEO Field Scorecard Targets,Gav Pereira,No,Postgres,Tableau Events
NEO – Field (test),FLD30 - Operations - Field Scorecard,Gav Pereira,No,Postgres,Tableau Events
NEO – Field (test),FLD30 - Operations Field Scorecard  - Test Run,Rahul Singh,No,Postgres,Tableau Events
NEO – Field (test),FLD36 - Network At Risk Performance Dashboards(HFC),Laura Drury,Yes,Netezza,NEO Network at Risk
NEO – Field (test),FLD42 - M1b - Appointments Offered Within SLA (Fix) Dashboard,Jatinder Sharma,No,Hyper,Field Target Extract
NEO – Field (test),FLD42 - M1b - Appointments Offered Within SLA (Fix) Dashboard,Jatinder Sharma,No,Postgres,Tableau Events
NEO – Field (test),FLD42 - M1b - Appointments Offered Within SLA (Fix) Dashboard,Jatinder Sharma,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),FLD44 - Connects With a Fault Raised in First 14 & 28 Days,Chandra Puli,No,Postgres,Tableau Events
NEO – Field (test),FLD50 - Field Headline Report,Gav Pereira,No,Postgres,Tableau Events
NEO – Field (test),FLD51 - FTTC DPU/NCD and HFC Modem Swap,Sayantan Sen,No,Hyper,FLDxx - Inventory Utilization Reduction
NEO – Field (test),FLD51 - FTTC DPU/NCD and HFC Modem Swap,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field (test),FLD51xx - FTTC DPU/NCD and HFC Modem Swap,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field (test),FLD54 - WO Acknowledge & Terminal Status,Chandra Puli,No,Postgres,Tableau Events
NEO – Field (test),FLD68 - Orders and Incidents held due to COVID-19,Sameer Ahmed,No,Postgres,Tableau Events
NEO – Field (test),FLD69 - Open INC Map (real time),Sayantan Sen,No,Postgres,Tableau Events
NEO – Field (test),FLD69 - Open INC Map (real time),Sayantan Sen,No,Redshift,CSA A05 - Aged Incidents
NEO – Field (test),FLD69 - Open INC Map (real time)_No Extract,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field (test),FLD69 - Open INC Map (real time)_No Extract,Sayantan Sen,No,Redshift,CSA A05 - Aged Incidents
NEO – Field (test),FLDxx - % Missed Appointment Dashboard (WBA)_Updated,Sayantan Sen,Yes,Netezza,WBA Appointment Performance Reporting (Conformed View) Extract
NEO – Field (test),"FLDxx - AIM,CFT Audit Forecast",Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - Appointments (M1 & M1b),Keaboka Molebatsi,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),"FLDxx - Capacity Utilization Dashboard (PA,CA,AHA)",Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field (test),"FLDxx - Capacity Utilization Dashboard (PA,CA,AHA)",Pradeepa Venkatswamy,No,Redshift,FLD A30 - Capacity
NEO – Field (test),FLDxx - Connects With a Fault Raised in First 14 & 28 Days,Pradeepa Venkatswamy,No,Hyper,Faults Within 10 Days_DDE06_SRWO
NEO – Field (test),FLDxx - Connects With a Fault Raised in First 14 & 28 Days,Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - COVID-19 Dashbaord,Sayantan Sen,No,Redshift,FLD A13 - Work Order Log Notes
NEO – Field (test),FLDxx - CSA Daily Comments,Sayantan Sen,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),FLDXX - CSA51 - Aged Incidents -F219a Updated,Tajammul Mohammed,No,Redshift,CSA A05 - Aged Incidents
NEO – Field (test),FLDxx - Executive Insights,Tajammul Mohammed,Yes,Excel-direct,Field Report Links
NEO – Field (test),FLDxx - Executive Insights,Tajammul Mohammed,Yes,Federated,Field Portal Scorecard V2.0
NEO – Field (test),FLDxx - Field - Appointments and Missed Appointments,Tajammul Mohammed,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - Field - Appointments and Missed Appointments,Tajammul Mohammed,Yes,Netezza,WBA Appointment Performance Enhanced
NEO – Field (test),FLDxx - Field Resource Plan - FTE Actual,Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - Field Technician Performance,Rahul Singh,No,Postgres,Tableau Events
NEO – Field (test),FLDXX - FSC_LLD,Gav Pereira,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - FSD Realtime Workforce Calendar,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - FTTC DPU Swap League Ladder,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - FTTC DPU/NCD and HFC Modem Swap,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - FW and LTSS Physical Orders Completed,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field (test),FLDXX - HFC and FTTC Daily Capacity Report,Chandra Puli,No,Redshift,FLD A30 - Capacity
NEO – Field (test),FLDXX - HFC Connect Daily Report,Chandra Puli,No,Hyper,FLD500_Anaplan_FRP_v7.2 Extract (2)
NEO – Field (test),FLDXX - HFC Connect Daily Report,Chandra Puli,No,Postgres,Tableau Events
NEO – Field (test),FLDXX - HFC Connect Daily Report,Chandra Puli,No,Redshift,FLD A30 - Capacity
NEO – Field (test),FLDxx - HFC Daily 11,Morty Jalali,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - Incorrect assigned WOC report with Site Permit Required,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - Open INC (excl NI Flag or RM) Map,Sayantan Sen,No,Redshift,CSA A05 - Aged Incidents
NEO – Field (test),FLDxx - Quality Management Plan,Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - Real Time Network Incidents and Impact to Service Incident,Sayantan Sen,No,Redshift,CSA A05A - Aged and NI with Worklog Notes
NEO – Field (test),FLDxx - Root Cause Analysis of PRD Change (Connect),Sayantan Sen,No,Redshift,CC A40 - Order Comments
NEO – Field (test),FLDXX - Tech-onsite Details,Jose Alex,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - Test - FLD18 - NEO Field Scorecard,Tajammul Mohammed,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - Test - FLD18 - NEO Field Scorecard,Tajammul Mohammed,No,Redshift,CSA A12H - Inc - Apt - Wor - Wrq - Loc- Pri
NEO – Field (test),FLDxx - Test - FLD18 - NEO Field Scorecard,Tajammul Mohammed,No,Redshift,CSA A14H - Inc - Wor
NEO – Field (test),FLDxx - Test - FLD18 - NEO Field Scorecard,Tajammul Mohammed,No,Redshift,CSA A21b - MTM 3.0 Met Miss Summary
NEO – Field (test),FLDxx - Test - FLD18 - NEO Field Scorecard,Tajammul Mohammed,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),FLDxx - Test - FLD18 - NEO Field Scorecard,Tajammul Mohammed,Yes,Netezza,GENESYS_TRIAGE
NEO – Field (test),FLDxx - Test - FLD18 - NEO Field Scorecard,Tajammul Mohammed,Yes,Netezza,WBA Appointment Performance Reporting (Conformed View) Extract
NEO – Field (test),FLDxx - WO Appt Created On The Day Dashboard,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - WO Appt Created On The Day Dashboard Beta,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - WO Full Address,Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field (test),FLDxx - WO to Agreed Capacity Utilization,Pradeepa Venkatswamy,No,Hyper,FLD502_Agreed Capacity_vs_Workorder_DS
NEO – Field (test),FLDxx - WO to Agreed Capacity Utilization,Pradeepa Venkatswamy,No,Hyper,FLD502a_AgreedCapacity_WorkOrder_Detail_DS
NEO – Field (test),FLDxx - WO to Agreed Capacity Utilization,Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field (test),FLDxx01 - On The Day SDP Performance Dashboard,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDxx04 - OTD Misses Deep Dive Dashboard,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDxx54 - WO Acknowledge & Terminal Status,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDxx57 - Customer Complaints - Install Quality Dashboard,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDxx57 - Monthly Customer Complaints - Install Quality Dashboard,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_01 - On The Day SDP Performance Dashboard,Chandra Puli,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_01 - On The Day SDP Performance Dashboard TEST,Jatinder Sharma,No,Postgres,Tableau Events
NEO – Field (test),FLDxx_04 - 12 WK OTD Misses,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDxx_04 - OTD Misses Deep Dive Dashboard Monthly,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_04 - OTD Misses Deep Dive Dashboard Test,Jatinder Sharma,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_11 - M1 - Appointments Offered Within SLA,Chandra Puli,No,Hyper,LTSS M1 Data Source
NEO – Field (test),FLDXX_11 - M1 - Appointments Offered Within SLA,Chandra Puli,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_11 - M1 - Appointments Offered Within SLA,Chandra Puli,No,Redshift,FLD A10mb - Appointment
NEO – Field (test),FLDxx_24 - Tech On-Site Within Appt Time Slot,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_30 - NEO Field Scorecard,Chandra Puli,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_30 - NEO Field Scorecard,Chandra Puli,Yes,Federated,FLDXX_30 - NEO Field Scorecard DS
NEO – Field (test),FLDXX_42 - M1b - Appointments Offered Within SLA (Fix) Dashboard,Chandra Puli,No,Hyper,Field Target Extract
NEO – Field (test),FLDXX_42 - M1b - Appointments Offered Within SLA (Fix) Dashboard,Chandra Puli,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_42 - M1b - Appointments Offered Within SLA (Fix) Dashboard,Chandra Puli,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),FLDXX_42 - M1b - Appointments Offered Within SLA (Fix) Dashboard,Chandra Puli,No,Redshift,FLD A10ra - Ord - Inc - Apt - Loc -Pri
NEO – Field (test),FLDxx_44&56 - Connects With a Fault Raised in First 14 & 28 Days,Doris Rhodes,No,Hyper,Faults Within 10 Days_DDE06_SRWO
NEO – Field (test),FLDxx_44&56 - Connects With a Fault Raised in First 14 & 28 Days,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_46 - Tech On Site Dashboard,Jatinder Sharma,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_54 - WO Acknowledge & Terminal Status,Chandra Puli,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_54 - WO Acknowledge & Terminal Status,Chandra Puli,No,Redshift,FLD A10ra - Ord - Inc - Apt - Loc -Pri
NEO – Field (test),FLDxx_54- Allocate - Terminal&AckStatus,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_69 - Orders and Incidents held due to COVID-19,Chandra Puli,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_100 - Report Insights Summary,Chandra Puli,No,Postgres,Tableau Events
NEO – Field (test),FLDXX_100 - Report Insights Summary,Chandra Puli,Yes,Postgres,Tableau HTTP Requests - Incremental Extract
NEO – Field (test),FLDxx_Partner Strategy & Performance Complaints Draft,Sayantan Sen,No,Postgres,Tableau Events
NEO – Field (test),FLDxx-Coordinated Appointments,Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field (test),FLDxx-In-Home Wiring-New,Pradeepa Venkatswamy,No,Hyper,FLD600_IPWO_DS
NEO – Field (test),FLDxxx_04 - Pack OTD Misses Deep Dive Dashboard Monthly,Doris Rhodes,No,Postgres,Tableau Events
NEO – Field (test),Forecast to Wo Scheduled (All measures),Pradeepa Venkatswamy,No,Hyper,FLD500_Anaplan_FRP_DS
NEO – Field (test),Forecast to Wo Scheduled (All measures),Pradeepa Venkatswamy,No,Postgres,Tableau Events
NEO – Field (test),FSC - F102 and F106,Patrick Taylor,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),FSC_Connect_LLD_Weekly,Rahul Singh,Yes,Netezza,WBA Appointment Performance Enhanced
