Project,Workbook,Workbook Publisher,Is Extract?,Type,Connection
NEO – Field (test),HFC Governance FS&D Dashboards,Jonathan Maybloom,No,Hyper,Open NAR and TOW Status
NEO – Field (test),HFC SC21 Prescope Terminal Report,Keaboka Molebatsi,No,Hyper,Prescoping Terminal Reporting
NEO – Field (test),Insights_Graphs_Automated_V1,Sayantan Sen,Yes,Excel-direct,Score Card
NEO – Field (test),iPhone OTD,Pritpal Walia,No,Postgres,Tableau Events
NEO – Field (test),MetricSummary-Crosstab,Gav Pereira,No,Postgres,Tableau Events
NEO – Field (test),New FLD51 - Swap Dashboard,Sayantan Sen,No,Hyper,FLDxx - Inventory Utilization Reduction
NEO – Field (test),OTD Proactive Reschedules - BTD NRA,Tim Dang,No,Hyper,PAI_OTD_SDP_Performance
NEO – Field (test),OTD Proactive Reschedules - BTD NRA,Tim Dang,No,Postgres,Tableau Events
NEO – Field (test),Pritpal - Capacity Committed Agreed,Pritpal Walia,No,Postgres,Tableau Events
NEO – Field (test),SLT Headline Graphics,Keaboka Molebatsi,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),SLT Headline Graphics,Keaboka Molebatsi,Yes,Excel-direct,Score Card
NEO – Field (test),SLT Headline Graphics,Keaboka Molebatsi,Yes,Netezza,WBA Appointment Performance Enhanced
NEO – Field (test),Taj Test - FLD40 – Precall Performance Report,Tajammul Mohammed,No,Postgres,Tableau Events
NEO – Field (test),Taj Test - FLD40 – Precall Performance Report,Tajammul Mohammed,Yes,Redshift,FLD A41m - Precall Extract
NEO – Field (test),Test - FLDXX - Weekly Headlines FY2020,Keaboka Molebatsi,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),Test - FLDXX - Weekly Headlines FY2020,Keaboka Molebatsi,Yes,Netezza,WBA Appointment Performance Reporting (Conformed View) Extract
NEO – Field (test),testfld18,David Griffiths,No,Hyper,PRD_OTD_View
NEO – Field (test),testfld18,David Griffiths,No,Postgres,Tableau Events
NEO – Field (test),testfld18,David Griffiths,No,Redshift,CSA A12H - Inc - Apt - Wor - Wrq - Loc- Pri
NEO – Field (test),testfld18,David Griffiths,No,Redshift,CSA A14H - Inc - Wor
NEO – Field (test),testfld18,David Griffiths,No,Redshift,CSA A21b - MTM 3.0 Met Miss Summary
NEO – Field (test),testfld18,David Griffiths,No,Redshift,CSA A27 - Appointments Only
NEO – Field (test),testfld18,David Griffiths,Yes,Netezza,GENESYS_TRIAGE
NEO – Field (test),WO Scheduled (BTD TDS) - NRA,Tim Dang,No,Dataengine,PAI_WO_SCHEDULED
NEO - Customer Connections,BOM - Weekly Report,Divya Srivastava,No,Hyper,BTDDES01 - Order and Fallout Received - Detailed
NEO - Customer Connections,BOM - Weekly Report,Divya Srivastava,No,Hyper,TCS Performance Metrics Data Source_1_2
NEO - Customer Connections,BOM - Weekly Report,Divya Srivastava,No,Hyper,TCS Performance Metrics Data Source_5
NEO - Customer Connections,BOM - Weekly Report,Divya Srivastava,No,Hyper,TCS Performance Metrics Data Source_6_7
NEO - Customer Connections,BOM - Weekly Report,Divya Srivastava,No,Hyper,TCS Performance Metrics Data Source_9
NEO - Customer Connections,BOM - Weekly Report,Divya Srivastava,No,Netezza,DCS - Work Order Creation
NEO - Customer Connections,CC000 - Real Time Net Premise Activations,Tim Dang,No,Postgres,Tableau Events
NEO - Customer Connections,CC003 - FTTC Inflight Orders,Cecilia Li,No,Postgres,Tableau Events
NEO - Customer Connections,CC003 - FTTC Inflight Orders,Cecilia Li,Yes,Netezza,LOMS Data
NEO - Customer Connections,CC004 - CC RealTime - Receive & Assign - Design Customer Services,Tim Dang,No,Postgres,Tableau Events
NEO - Customer Connections,CC005 - Aged Reporting,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC006 - PNI vs HFL SC Mismatch and Shortfalls,Israel Hoffmann,Yes,Netezza,MOR - SRI vs PNI FTTX Mismatch
NEO - Customer Connections,CC008 - Execute - Call-backs Detailed,SVC_HFC_NETEZZA_PRD,No,Netezza,CAF.Genesys Interactions with Work Requests & Roster
NEO - Customer Connections,CC010 - DEV - Triage Call Reporting,Cecilia Li,No,Postgres,Tableau Events
NEO - Customer Connections,CC010 - DEV - Triage Call Reporting,Cecilia Li,Yes,Netezza,GENESYS_TRIAGE_ETOE
NEO - Customer Connections,CC010 - DEV - Triage Call Reporting,Cecilia Li,Yes,Netezza,GENESYS_TRIAGE_HFC_TEMP
NEO - Customer Connections,CC011 - Genesys Performance Reports,Israel Hoffmann,Yes,Netezza,Genesys Activations App Interactions
NEO - Customer Connections,CC011 - Genesys Performance Reports,Israel Hoffmann,Yes,Netezza,Genesys Agent State Detail
NEO - Customer Connections,CC013 - Held Remediation,Tim Scerri,No,Hyper,PRD_OTD_View
NEO - Customer Connections,CC013 - Held Remediation,Tim Scerri,No,Hyper,PRD_OTD_View_Weekly_History
NEO - Customer Connections,CC013 - Held Remediation,Tim Scerri,No,Netezza,Cycle_Times
NEO - Customer Connections,CC013 - Held Remediation,Tim Scerri,No,Postgres,Tableau Events
NEO - Customer Connections,CC013 - Held Remediation,Tim Scerri,Yes,Netezza,PRD Health 
NEO - Customer Connections,CC013 - Held Remediation,Tim Scerri,Yes,Netezza,RG_HISTORY (NBN_DDE_14.RG_HISTORY) (BIA01LB)
NEO - Customer Connections,CC017 - Triage - Callbacks Detailed,SVC_HFC_NETEZZA_PRD,No,Netezza,CAF.Genesys Interactions with Work Requests & Roster
NEO - Customer Connections,CC018 - Eliminating aged orders and recovering customer experience,Tim Dang,No,Netezza,NSO 01 - Order to Activation
NEO - Customer Connections,CC018 - Eliminating aged orders and recovering customer experience,Tim Dang,No,Netezza,NSO 09 – Location Footprint List – Current
NEO - Customer Connections,CC018 - Eliminating aged orders and recovering customer experience,Tim Dang,No,Postgres,Tableau Events
NEO - Customer Connections,CC027 - Tech-on-Site (Truck Rolls) Datasource,Carl Kruckow,Yes,Netezza,NSO 02 - WWM Tech On Site - Detail
NEO - Customer Connections,CC028 - HFC Performance Dashboard - Relaunch,Daham Pilapitiya,No,Dataengine,HFC Relaunch AVC Data
NEO - Customer Connections,CC028 - HFC Performance Dashboard - Relaunch,Daham Pilapitiya,No,Dataengine,HFC Relaunch OTDA Data
NEO - Customer Connections,CC028 - HFC Performance Dashboard - Relaunch,Daham Pilapitiya,No,Dataengine,HFC Relaunch SC Changes
NEO - Customer Connections,CC028 - HFC Performance Dashboard - Relaunch,Daham Pilapitiya,No,Hyper,Aged
NEO - Customer Connections,CC028 - HFC Performance Dashboard - Relaunch,Daham Pilapitiya,No,Hyper,PRD_OTD_View
NEO - Customer Connections,CC028 - HFC Performance Dashboard - Relaunch,Daham Pilapitiya,Yes,Netezza,NEX  - Order and Activation Summary
NEO - Customer Connections,CC031 - Fallout vs Orders Received,Tim Dang,No,Netezza,BTDDES01 - % Fallout Orders vs Orders Received
NEO - Customer Connections,CC031 - Fallout vs Orders Received,Tim Dang,No,Netezza,BTDDES01 - % Fallout Orders vs Orders Received - Detailed
NEO - Customer Connections,CC035 - Business Connections - E&G Performance,Tim Scerri,No,Postgres,Tableau Events
NEO - Customer Connections,CC037 - Allocate - Acknowledged Before Appointment Day,Tim Scerri,Yes,Netezza,CAF KPI 15 Data Source
NEO - Customer Connections,CC038 - Line Level Details On The DayDashboard,Sayantan Sen,No,Hyper,PAI_OTD_SDP_Performance
NEO - Customer Connections,CC038 - Line Level Details On The DayDashboard,Sayantan Sen,No,Postgres,Tableau Events
NEO - Customer Connections,CC039 - Aged Orders - Pending Analysis,Tim Dang,No,Netezza,Manage RSP Prioritisation List
NEO - Customer Connections,CC039 - Aged Orders - Pending Analysis,Tim Dang,No,Postgres,Tableau Events
NEO - Customer Connections,CC040 - Allocate - Incoming Calls,Cecilia Li,No,Postgres,Tableau Events
NEO - Customer Connections,CC040 - Allocate - Incoming Calls,Cecilia Li,Yes,Netezza,Genesys Queue Detail
NEO - Customer Connections,CC043 - R&A - On The Day SDP Performance Dashboard,Divya Srivastava,No,Hyper,PAI_OTD_SDP_Performance
NEO - Customer Connections,CC046 - Orders at Salesforce Pivot LOC,SVC_HFC_NETEZZA_PRD,No,Hyper,PHP_Salesforcepivot
NEO - Customer Connections,CC048 - FW & Satellite Fallout WO Report,Carl Kruckow,No,Netezza,NSO 01 - Order to Activation Conformed
NEO - Customer Connections,CC049 - SkyMuster Health Check,Ashraful Islam,No,Netezza,NSO 01 - Order to Activation Conformed
NEO - Customer Connections,CC053 - FTTN - Pair varification issue,Ashish Kumar Bhangdia,No,Hyper,DataHub
NEO - Customer Connections,CC053 - FTTN - Pair varification issue,Ashish Kumar Bhangdia,No,Hyper,PRD_OTD_View
NEO - Customer Connections,CC054 - Manage Order Enquiries- MOET,Tim Scerri,No,Hyper,NEOCCPAI-Remedy-OSC-History
NEO - Customer Connections,CC054 - Manage Order Enquiries- MOET,Tim Scerri,No,Postgres,Tableau Events
NEO - Customer Connections,CC061 - Data - Driver_Passenger Orders list,Tim Dang,No,Netezza,CAF_Driving|Passenger datasource
NEO - Customer Connections,CC064 - Search Location Dashboard,Carl Kruckow,No,Netezza,NSO 02H - WWM Work Orders with History
NEO - Customer Connections,CC064 - Search Location Dashboard,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC065 - WO Related Details,Ashish Kumar Bhangdia,No,Netezza,NSO 01 - Order to Activation Conformed
NEO - Customer Connections,CC067 - Battery Setting Case with contacts and state,Tim Dang,No,Netezza,CRM Case Activity (LB)
NEO - Customer Connections,CC069 - Pre-Installs - KPI Metrics,Tim Dang,No,Dataengine,Pre-Install - Remedy Response Time
NEO - Customer Connections,CC069 - Pre-Installs - KPI Metrics,Tim Dang,No,Hyper,FSD05 - Pre-Install - 1st Connection SC3% - Data Extract
NEO - Customer Connections,CC069 - Pre-Installs - KPI Metrics,Tim Dang,No,Hyper,Pre-Install Order Completions After Demand Order Created
NEO - Customer Connections,CC069 - Pre-Installs - KPI Metrics,Tim Dang,No,Hyper,Pre-Install PCD History
NEO - Customer Connections,CC069 - Pre-Installs - KPI Metrics,Tim Dang,No,Hyper,Pre-Installs Stage One
NEO - Customer Connections,CC069 - Pre-Installs - KPI Metrics,Tim Dang,No,Netezza,CRM Case Activity (LB)
NEO - Customer Connections,CC069 - Pre-Installs - KPI Metrics,Tim Dang,No,Netezza,CRM Case and Site
NEO - Customer Connections,CC069 - Pre-Installs - KPI Metrics,Tim Dang,No,Netezza,NSO 02- WWM All Appointments and Work Orders
NEO - Customer Connections,CC069 - Pre-Installs - KPI Metrics,Tim Dang,No,Netezza,NSO 02H - WWM Work Orders with History
NEO - Customer Connections,CC069 - Pre-Installs - KPI Metrics,Tim Dang,No,Netezza,Remedy Helpdesk SLM Audit Log
NEO - Customer Connections,CC071 - Telstra all tech initial Appt_Conformed,Carl Kruckow,No,Netezza,NSO 01H - Order to Activation with History Conformed
NEO - Customer Connections,CC071 - Telstra all tech initial Appt_Conformed,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC074 - Order Snapshot - HFC Recovery Program,Tim Dang,No,Postgres,Tableau Events
NEO - Customer Connections,CC076 - OTD CM Performance,Ashish Kumar Bhangdia,No,Postgres,Tableau Events
NEO - Customer Connections,CC079 - FTTX-HFC Complaints Dashboard,Suhali Tandon,No,Hyper,CC- Complaints Data source
NEO - Customer Connections,CC080 - NEO Headlines – CC Only - Overall - Download Data,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC087 - FW & Satellite Report,Muhammed Tanzilul Karim Khan,No,Netezza,NSO 01 - Order to Activation Conformed
NEO - Customer Connections,CC091 - Validate - Comptel Fallout,Tim Dang,No,Netezza,NSO 01 - Activation Manual Fallout Conformed
NEO - Customer Connections,CC094 - Daily VMB - MTTC & RFT,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC096 - R&A - WBA Line Level Data,Pragya Chouksey,Yes,Netezza,WBA Service Order Reporting (Conformed View) Extract
NEO - Customer Connections,CC099 - Work Orders,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC102 - Connect Lists,Ashish Kumar Bhangdia,No,Hyper,DataHub
NEO - Customer Connections,CC102 - Connect Lists,Ashish Kumar Bhangdia,Yes,Netezza,FTTC Orders
NEO - Customer Connections,CC103 - MOET Daily Portal Interactions,Tim Scerri,No,Postgres,Tableau Events
NEO - Customer Connections,CC103 - MOET Daily Portal Interactions,Tim Scerri,Yes,Netezza,Genesys MM Agent Interaction Detail Extract
NEO - Customer Connections,CC104 - Key Metrics LLD,Tim Scerri,No,Postgres,Tableau Events
NEO - Customer Connections,CC108 - Amber Priority,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC110 - R&A - Design Customer Service Dashboard,Divya Srivastava,No,Hyper,BTDDES01 - Order and Fallout Received - Detailed
NEO - Customer Connections,CC110 - R&A - Design Customer Service Dashboard,Divya Srivastava,No,Hyper,TCS Performance Metrics Data Source_3
NEO - Customer Connections,CC110 - R&A - Design Customer Service Dashboard,Divya Srivastava,No,Hyper,TCS Performance Metrics Data Source_5
NEO - Customer Connections,CC110 - R&A - Design Customer Service Dashboard,Divya Srivastava,No,Hyper,TCS Performance Metrics Data Source_9
NEO - Customer Connections,CC110 - R&A - Design Customer Service Dashboard,Divya Srivastava,No,Hyper,Y2 Receive and Assign LLD
NEO - Customer Connections,CC110 - R&A - Design Customer Service Dashboard,Divya Srivastava,No,Netezza,DCS - Work Order Creation
NEO - Customer Connections,CC110 - R&A - Design Customer Service Dashboard,Divya Srivastava,Yes,Netezza,WBA Service Order Reporting (Conformed View) Extract
NEO - Customer Connections,CC111 - Pre-Installs - Completions Cancellations,Tim Dang,No,Hyper,Pre-Installs - Completions Cancellations
NEO - Customer Connections,CC115 - Manage MSP Performance- OS-12,Tim Scerri,No,Postgres,Tableau Events
NEO - Customer Connections,CC115 - Manage MSP Performance- OS-12,Tim Scerri,No,Redshift,Remedy Helpdesk (Redshift)
NEO - Customer Connections,CC115 - Manage MSP Performance- OS-12,Tim Scerri,No,Redshift,Remedy Helpdesk SLM (Redshift)
NEO - Customer Connections,CC115 - Manage MSP Performance- OS-12,Tim Scerri,Yes,Netezza,CSA E09 - Genesys Queue Detail
NEO - Customer Connections,CC115 - Manage MSP Performance- OS-12,Tim Scerri,Yes,Netezza,Genesys MM Agent Interaction Detail Extract
NEO - Customer Connections,CC122 - Manage MSP Performance,Cecilia Li,No,Hyper,TCS Performance Metrics Data Source_1_2
NEO - Customer Connections,CC122 - Manage MSP Performance,Cecilia Li,No,Netezza,CAF.Genesys Interactions with Work Requests & Roster
NEO - Customer Connections,CC123 - Aged and MTTC by Contract Area,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC125 - FTTx & HFC Complaints DP Summary,Fletcher McGillivray,No,Hyper,CC- Complaints Data source
NEO - Customer Connections,CC126 - MSP Performance Metrics 3/4/5/6/7/9/10,Cecilia Li,No,Hyper,TCS Performance Metrics Data Source_3
NEO - Customer Connections,CC126 - MSP Performance Metrics 3/4/5/6/7/9/10,Cecilia Li,No,Hyper,TCS Performance Metrics Data Source_4
NEO - Customer Connections,CC126 - MSP Performance Metrics 3/4/5/6/7/9/10,Cecilia Li,No,Hyper,TCS Performance Metrics Data Source_5
NEO - Customer Connections,CC126 - MSP Performance Metrics 3/4/5/6/7/9/10,Cecilia Li,No,Hyper,TCS Performance Metrics Data Source_6_7
NEO - Customer Connections,CC126 - MSP Performance Metrics 3/4/5/6/7/9/10,Cecilia Li,No,Hyper,TCS Performance Metrics Data Source_9
NEO - Customer Connections,CC126 - MSP Performance Metrics 3/4/5/6/7/9/10,Cecilia Li,No,Hyper,TCS Performance Metrics Data Source_10
NEO - Customer Connections,CC126 - MSP Performance Metrics 3/4/5/6/7/9/10,Cecilia Li,No,Postgres,Tableau Events
NEO - Customer Connections,CC128 - Allocate - Call Queue Performance,Cecilia Li,No,Postgres,Tableau Events
NEO - Customer Connections,CC128 - Allocate - Call Queue Performance,Cecilia Li,Yes,Netezza,Genesys Agent State Detail
NEO - Customer Connections,CC128 - Allocate - Call Queue Performance,Cecilia Li,Yes,Netezza,Genesys Queue Detail
NEO - Customer Connections,CC130 - Logical Order Dashboard,Cecilia Li,No,Postgres,Tableau Events
NEO - Customer Connections,CC130 - Logical Order Dashboard,Cecilia Li,Yes,Netezza,Logical Order Datasource
NEO - Customer Connections,CC131 - Order History Search,Carl Kruckow,No,Netezza,NSO 02H - WWM All Appointments with History
NEO - Customer Connections,CC131 - Order History Search,Carl Kruckow,No,Netezza,NSO 02H - WWM Work Orders with History
NEO - Customer Connections,CC131 - Order History Search,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC131 - Order History Search,Carl Kruckow,No,Redshift,CC A40 - Order Comments
NEO - Customer Connections,CC135 - FTTC RFT and RXT Analysis,Sagar Mehrotra,No,Hyper,M2 RFT DDE06_90D
NEO - Customer Connections,CC138- Service Portal Comments,Vijay Jaswal,No,Postgres,Tableau Events
NEO - Customer Connections,CC138- Service Portal Comments,Vijay Jaswal,No,Redshift,CC A40 - Order Comments
NEO - Customer Connections,CC149 - Connect Metrics That Matter (MTM) Dashboard,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC150 - Order and Activation Dashboard,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC151 - Inflight Orders,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC152 - Daily In-Flight VMB,Sagar Mehrotra,No,Postgres,Tableau Events
NEO - Customer Connections,CC155 - SIK Reporting,Sagar Mehrotra,No,Postgres,Tableau Events
NEO - Customer Connections,CC157 - WIP Health As Per TruckRoll (A11S),Tim Dang,No,Postgres,Tableau Events
NEO - Customer Connections,CC160 - Business Orders for SmartEdge Input,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC163 - Inflights Overall Power Point,Tim Scerri,No,Postgres,Tableau Events
NEO - Customer Connections,CC165 - Historical Actuals,Carl Kruckow,No,Hyper,BPE - Open Complaints
NEO - Customer Connections,CC165 - Historical Actuals,Carl Kruckow,No,Hyper,CC Complaints - Ins and Outs
NEO - Customer Connections,CC165 - Historical Actuals,Carl Kruckow,No,Hyper,CC Complaints - LLD
NEO - Customer Connections,CC165 - Historical Actuals,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC165 - Historical Actuals,Carl Kruckow,Yes,Netezza,WBA Service Order Reporting (Conformed View) Extract
NEO - Customer Connections,CC165 - Historical Actuals,Carl Kruckow,Yes,Netezza,WBA_SERVICE_ORDER_TQRY_EXTRACT
NEO - Customer Connections,CC166 - Top 100 Aged Orders,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC168 - SkyMuster & FW: Active premises vs total install,Ashraful Islam,No,Netezza,NSO 01 - Order to Activation Conformed
NEO - Customer Connections,CC171 - WIP Analysis - all technologies,Ashish Kumar Bhangdia,No,Netezza,NSO 01 - Order to Activation Conformed
NEO - Customer Connections,CC171 - WIP Analysis - all technologies,Ashish Kumar Bhangdia,No,Postgres,Tableau Events
NEO - Customer Connections,CC172 - Red Priority Scorecard,Carl Kruckow,No,Postgres,Tableau Events
NEO - Customer Connections,CC178-Service Requests Dashboards,Tim Scerri,No,Postgres,Tableau Events
NEO - Customer Connections,CC182 - Orders with Multiple Enquires,Tim Dang,No,Hyper,Orders with Multiple Enquires
NEO - Customer Connections,CC182 - Orders with Multiple Enquires,Tim Dang,No,Hyper,Orders with Multiple Enquires - Order Received
NEO - Customer Connections,CC182 - Orders with Multiple Enquires,Tim Dang,No,Hyper,Orders with Multiple Enquires History
NEO - Customer Connections,CC182 - Orders with Multiple Enquires,Tim Dang,No,Hyper,Orders with Multiple Enquires_INC
NEO - Customer Connections,CC182 - Orders with Multiple Enquires,Tim Dang,No,Hyper,Orders with Multiple Enquires_LOC
NEO - Customer Connections,CC182 - Orders with Multiple Enquires,Tim Dang,No,Hyper,Orders with Multiple Enquires_ORD
NEO - Customer Connections,CC182 - Orders with Multiple Enquires,Tim Dang,No,Hyper,Orders with Multiple Enquires_ORD History
NEO - Customer Connections,CC182 - Orders with Multiple Enquires,Tim Dang,No,Hyper,Orders with Multiple Enquires_ORD_Movement_History
NEO - Customer Connections,CC182 - Orders with Multiple Enquires,Tim Dang,No,Postgres,Tableau Events
NEO - Customer Connections,CC183 - NEO BOC Dashboard,Pataree Ngamwongwan,No,Postgres,Tableau Events
